email_body,label
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Our new policy updates have been published. Please review them when you have time.,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
The package you ordered has been shipped. Track your order here.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
Our new policy updates have been published. Please review them when you have time.,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Friendly reminder to submit your weekly report by Friday.,0
"Dear user, your subscription is expiring soon. Update your billing information here: http://fakebilling.com",1
Our new policy updates have been published. Please review them when you have time.,0
"Dear user, your subscription is expiring soon. Update your billing information here: http://fakebilling.com",1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Action required: Your email storage is full. Upgrade now: http://email-quota.com,1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
Action required: Your email storage is full. Upgrade now: http://email-quota.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Hope you're doing well! Just wanted to check how things are going on your end.,0
"Dear user, your subscription is expiring soon. Update your billing information here: http://fakebilling.com",1
The package you ordered has been shipped. Track your order here.,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
The package you ordered has been shipped. Track your order here.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Friendly reminder to submit your weekly report by Friday.,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Our new policy updates have been published. Please review them when you have time.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Friendly reminder to submit your weekly report by Friday.,0
Action required: Your email storage is full. Upgrade now: http://email-quota.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
The package you ordered has been shipped. Track your order here.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
Friendly reminder to submit your weekly report by Friday.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
"Dear user, your subscription is expiring soon. Update your billing information here: http://fakebilling.com",1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Action required: Your email storage is full. Upgrade now: http://email-quota.com,1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
The package you ordered has been shipped. Track your order here.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
"Dear user, your subscription is expiring soon. Update your billing information here: http://fakebilling.com",1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
The package you ordered has been shipped. Track your order here.,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Our new policy updates have been published. Please review them when you have time.,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
The package you ordered has been shipped. Track your order here.,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Our new policy updates have been published. Please review them when you have time.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
The package you ordered has been shipped. Track your order here.,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Friendly reminder to submit your weekly report by Friday.,0
"Dear user, your subscription is expiring soon. Update your billing information here: http://fakebilling.com",1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Our new policy updates have been published. Please review them when you have time.,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
Hope you're doing well! Just wanted to check how things are going on your end.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Our new policy updates have been published. Please review them when you have time.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Hope you're doing well! Just wanted to check how things are going on your end.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Our new policy updates have been published. Please review them when you have time.,0
Action required: Your email storage is full. Upgrade now: http://email-quota.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
The package you ordered has been shipped. Track your order here.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize: http://phishing.com,1
The package you ordered has been shipped. Track your order here.,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Our new policy updates have been published. Please review them when you have time.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
Hope you're doing well! Just wanted to check how things are going on your end.,0
Action required: Your email storage is full. Upgrade now: http://email-quota.com,1
Hope you're doing well! Just wanted to check how things are going on your end.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Join our webinar on cybersecurity best practices this Friday. Register now!,0
Security Alert: Your account has been logged into from an unrecognized device. Click here to secure your account: http://phishingsite.com,1
Hope you're doing well! Just wanted to check how things are going on your end.,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
The package you ordered has been shipped. Track your order here.,0
URGENT: Your account has been compromised. Please reset your password immediately: http://maliciouslink.com,1
Our new policy updates have been published. Please review them when you have time.,0
"Dear user, your subscription is expiring soon. Update your billing information here: http://fakebilling.com",1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Our new policy updates have been published. Please review them when you have time.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Our new policy updates have been published. Please review them when you have time.,0
"Dear user, your subscription is expiring soon. Update your billing information here: http://fakebilling.com",1
Your invoice from ABC Corp is attached. Please review the document for payment details.,0
Claim your free vacation now! Limited spots available. Register here: http://freevacation.com,1
Hope you're doing well! Just wanted to check how things are going on your end.,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Your PayPal account has been limited due to suspicious activity. Verify your identity now: http://paypal-security.com,1
Looking forward to our dinner plan this weekend! Let me know what time works best.,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
Our new policy updates have been published. Please review them when you have time.,0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
Your monthly subscription renewal is confirmed. Thank you for being a valued customer.,0
"Lottery Winner: You have won $500,000 in our annual draw. Claim your winnings here: http://lottery-win.com",1
Reminder about our meeting tomorrow at 10 AM. See you there!,0
Your bank account has been temporarily suspended. Resolve the issue by logging in here: http://bankingsecure.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
Exclusive offer just for you! Get a 90% discount on premium membership. Click here: http://premium-discount.com,1
"Hey, just checking in on our project. Let me know your availability for a meeting.",0
